Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_base() [977]
[974]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_initialize_map(unsigned long) [974]
                0.00    0.00       2/6           std::__deque_buf_size(unsigned long) [835]
                0.00    0.00       2/2           std::_Deque_iterator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::_M_set_node(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**) [898]
                0.00    0.00       1/47222       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [278]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_allocate_map(unsigned long) [968]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_create_nodes(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**) [969]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_destroy_nodes(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**) [972]
[975]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_deallocate_node(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*) [975]
                0.00    0.00       1/6           std::__deque_buf_size(unsigned long) [835]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::deallocate(std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*, unsigned long) [1002]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::~deque() [1011]
[976]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_get_Tp_allocator() [976]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::deque() [1010]
[977]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_base() [977]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl::_Deque_impl() [966]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_initialize_map(unsigned long) [974]
-----------------------------------------------
                0.00    0.00       1/1           std::deque<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::~deque() [1011]
[978]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::~_Deque_base() [978]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_destroy_nodes(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**) [972]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl::~_Deque_impl() [967]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_deallocate_map(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, unsigned long) [973]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<gv::mesh::MeshElement<11, true, true>*>(gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*) [1035]
[979]    0.0    0.00    0.00       1         void std::_Destroy_aux<true>::__destroy<gv::mesh::MeshElement<11, true, true>*>(gv::mesh::MeshElement<11, true, true>*, gv::mesh::MeshElement<11, true, true>*) [979]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<gv::mesh::HalfEdge<6>*>(gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*) [1037]
[980]    0.0    0.00    0.00       1         void std::_Destroy_aux<true>::__destroy<gv::mesh::HalfEdge<6>*>(gv::mesh::HalfEdge<6>*, gv::mesh::HalfEdge<6>*) [980]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_base() [982]
[981]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl::_Vector_impl() [981]
                0.00    0.00       1/1           std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >::allocator() [959]
                0.00    0.00       1/6           std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl_data::_Vector_impl_data() [832]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::vector() [1014]
[982]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_base() [982]
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl::_Vector_impl() [981]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_base() [986]
[983]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl::_Vector_impl() [983]
                0.00    0.00       1/1           std::allocator<gv::mesh::MeshElement<11, true, true> >::allocator() [960]
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl_data::_Vector_impl_data() [985]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::~_Vector_base() [987]
[984]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl::~_Vector_impl() [984]
                0.00    0.00       1/1           std::allocator<gv::mesh::MeshElement<11, true, true> >::~allocator() [961]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl::_Vector_impl() [983]
[985]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl_data::_Vector_impl_data() [985]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::vector() [1017]
[986]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_base() [986]
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl::_Vector_impl() [983]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::~vector() [1018]
[987]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::~_Vector_base() [987]
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl::~_Vector_impl() [984]
                0.00    0.00       1/9           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_M_deallocate(gv::mesh::MeshElement<11, true, true>*, unsigned long) [803]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_Vector_base() [991]
[988]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_Vector_impl::_Vector_impl() [988]
                0.00    0.00       1/1           std::allocator<gv::mesh::HalfEdge<6> >::allocator() [962]
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_Vector_impl_data::_Vector_impl_data() [990]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::~_Vector_base() [992]
[989]    0.0    0.00    0.00       1         std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_Vector_impl::~_Vector_impl() [989]
                0.00    0.00       1/1           std::allocator<gv::mesh::HalfEdge<6> >::~allocator() [963]
